LatticeSize = 20 				# Number of lattice sites along one direction
Species = 5						# Number of species 
MaxTimeStep = 100				# Final time step of simulation
InitialOccupancy = 0.1	 		# Fraction of occupied sites at initial time
GerminationProbability = 0.3	# Probability for germination to occur at a site for any species
OutfileBase = test				# Initial string in output filenames
OutfileDir = test_dir			# Directory for output files
Delta = 1 						# Distance (in cells) of neighborhood for each species, must be positive integer
MinPersistence = 2				# Minimum number of extant species before simulation restarts itself
CompetitionFile = 				# Filename for competition used for restart or replicate simulations
RestartTime = 					# Time step read in to restart a simulation, must be greater than 0

# Sdev optional. Each parameter may have either (1) only one value or (2) number of species values separated by spaces
SpeciesOccupancy = 1. 		# Initial fraction of sites occupied by each species, weights
SpeciesOccupancySdev = 
JuvenileSurvival = 0.2  	# Bernoulli probability of a juvenile individual of species surviving a time step
JuvenileSurvivalSdev =
AdultSurvival = 0.9  		# Bernouli probability of an adult individual of species surviving a time step
AdultSurvivalSdev =
MaximumCompetition = 0.8 	# Maximum growth competition (probability) on individual of species by neighbors
MaximumCompetitionSdev = 
DispersalProbability = 0.1 	# Probability that an individual of species disperses seeds at distance DispersalLength during time step
DispersalProbabilitySdev =
DispersalLength = 5 		# Distance (in cells) seeds disperse in lattice for an individual of species
DispersalLengthSdev =
Fecundity = 12 				# Number of seeds produced by adult individual of species during dispersal
FecunditySdev =

# Sdev required. Each parameter must have only one value
CompetitionLower = -1. 		# Lower bound on competition matrix off-diagonal elements
CompetitionUpper = 0.5 		# Upper bound on competition matrix off-diagonal elements
CompetitionType = Uniform	# Type of distribution for competition matrix elements, Uniform or TNormal
CompetitionMean = -0.5 		# Mean of distribution for competition matrix off-diagonal elements. Required for TNormal
CompetitionSdev = 0.2		# Std. dev. of distribution for competition matrix off-diagonal elements. Required for TNormal
CompetitionDiagLower = -1. 	# Lower bound on competition matrix diagonal elements
CompetitionDiagUpper = 0.5 	# Upper bound on competition matrix diagonal elements
CompetitionDiagMean = -0.5 	# Required for TNormal (mean for diagonal elements)
CompetitionDiagSdev = 0.2	# Required for TNormal (std. dev. for diagonal elements)

# Only one of the CompetitionCorr, Imbalance, or Transitivity structures (taken together) can have a non-default value
CompetitionCorr = 0.0 		# Correlation between fecundity and growth competition, default 0.0
Imbalance = 0.5				# Mean relative difference in strength of competition between pairs, default 0.5
# Transitivity structures
FecundityTransitivity = 0.0	# Transitivity type 1 (transitive), -1 (maximal intransitivity), or default 0 (random) 
GrowthTransitivity = 0.0	# Transitivity type 1 (transitive), -1 (maximal intransitivity), or default 0 (random)
RelativeHierarchy = 0.0		# Default 0, independent Fecundity/GrowthTransitivity. 1 equal or -1 inverted, Fecundity/GrowthTransitivity must be equal.
